uniqueID,classID
40032,0
40034,2
40044,4
40047,5
40048,1
40064,5
40065,4
40066,5
40073,5
40081,8
40082,8
40085,4
40086,7
40093,7
40107,0
40113,8
40115,7
40122,9
40128,8
40135,2
40137,3
40140,0
40142,3
40147,7
40154,7
40155,1
40157,2
40162,5
40163,2
40166,6
40168,4
40170,8
40181,5
40187,8
40188,1
40193,8
40196,4
40198,0
40204,3
40207,9
40216,5
40222,4
40225,2
40234,1
40240,5
40241,4
40245,5
40246,6
40247,6
40248,0
40250,0
40251,3
40252,8
40261,6
40262,0
40265,1
40267,2
40269,7
40275,3
40279,0
40288,0
40289,8
40293,6
40305,8
40306,4
40312,7
40315,3
40320,2
40322,8
40323,7
40326,7
40331,6
40335,2
40336,8
40337,9
40340,4
40343,1
40345,4
40348,5
40349,6
40353,3
40356,2
40358,3
40360,3
40364,9
40367,7
40371,0
40372,2
40373,3
40377,5
40385,0
40386,7
40392,9
40395,4
40400,2
40404,9
40405,5
40411,9
40412,0
40413,5
40416,3
40425,4
40427,7
40431,5
40433,5
40437,8
40438,6
40440,3
40443,7
40446,5
40447,8
40448,2
40452,2
40464,2
40465,7
40466,6
40467,6
40473,4
40478,7
40481,8
40482,4
40487,3
40489,6
40493,9
40494,0
40496,1
40497,6
40499,5
40500,5
40507,0
40513,8
40515,2
40518,3
40522,3
40523,3
40528,0
40536,8
40541,0
40542,9
40548,0
40549,2
40550,2
40553,5
40557,9
40560,4
40565,4
40572,5
40574,3
40575,2
40577,1
40580,2
40582,3
40584,8
40592,4
40594,9
40598,2
40599,7
40600,2
40601,3
40610,9
40612,2
40615,9
40616,8
40619,0
40624,2
40630,1
40646,0
40654,5
40655,6
40658,1
40660,3
40664,8
40666,5
40674,9
40684,6
40690,0
40691,4
40692,9
40701,9
40706,2
40709,3
40715,5
40719,8
40721,5
40724,7
40729,2
40731,0
40733,2
40740,4
40742,6
40745,1
40746,8
40778,1
40782,2
40783,1
40786,9
40795,6
40797,6
40799,1
40801,7
40807,2
40810,8
40814,4
40817,7
40820,2
40825,8
40829,5
40836,7
40837,3
40838,4
40840,8
40841,9
40847,7
40853,5
40864,3
40868,6
40873,5
40877,0
40879,8
40884,0
40885,8
40892,9
40898,1
40917,7
40920,9
40931,7
40934,5
40940,7
40953,4
40959,1
40960,0
40963,9
40964,9
40972,9
40975,1
40979,8
40982,1
40984,2
40991,8
40992,7
41001,1
41002,2
41003,3
41007,6
41008,9
41012,0
41013,6
41016,7
41023,1
41030,7
41034,9
41037,5
41039,0
41040,1
41045,6
41046,9
41050,6
41057,3
41060,7
41066,3
41067,4
41071,1
41072,1
41075,8
41078,5
41085,6
41089,4
41091,0
41092,5
41096,2
41099,7
41102,9
41103,0
41105,5
41106,5
41107,6
41108,0
41117,6
41133,9
41134,9
41142,4
41145,2
41147,2
41150,8
41156,3
41162,3
41174,1
41183,5
41192,5
41195,0
41203,1
41210,5
41211,3
41219,3
41224,3
41227,7
41228,7
41230,2
41241,8
41242,3
41243,4
41248,3
41251,5
41253,6
41256,3
41257,6
41269,8
41271,8
41280,7
41290,9
41291,5
41292,7
41293,5
41298,6
41299,5
41300,2
41301,4
41305,5
41306,3
41307,4
41308,3
41314,8
41318,5
41319,2
41324,6
41333,6
41335,4
41337,6
41341,2
41345,4
41358,2
41359,9
41368,3
41369,0
41381,4
41386,6
41390,8
41392,6
41393,1
41394,2
41396,2
41405,2
41408,6
41414,0
41417,5
41419,9
41428,4
41429,4
41439,7
41442,0
41446,7
41447,3
41452,5
41455,8
41457,2
41462,5
41464,0
41473,7
41477,4
41483,1
41490,4
41491,5
41492,0
41495,2
41498,6
41506,2
41509,6
41516,4
41518,6
41523,6
41532,2
41533,2
41534,2
41547,8
41550,7
41556,7
41558,0
41568,2
41571,8
41573,4
41575,2
41579,8
41581,9
41582,3
41583,3
41590,6
41591,9
41593,4
41603,3
41605,4
41608,9
41610,8
41611,2
41623,8
41624,5
41625,5
41632,6
41642,5
41645,8
41646,1
41648,4
41656,7
41659,2
41662,3
41664,5
41672,4
41674,4
41681,0
41682,8
41683,4
41687,2
41689,8
41694,2
41701,7
41705,6
41708,1
41710,6
41711,9
41714,7
41729,9
41743,7
41749,1
41753,7
41754,0
41766,0
41768,0
41771,0
41772,6
41774,0
41778,4
41780,7
41787,3
41789,1
41794,9
41797,4
41798,9
41808,9
41815,8
41816,1
41817,5
41822,4
41824,8
41825,7
41836,2
41839,1
41840,9
41843,6
41847,2
41849,9
41850,9
41856,8
41858,8
41859,3
41862,3
41864,5
41870,6
41871,5
41873,8
41876,5
41878,5
41887,2
41890,5
41897,4
41902,3
41903,0
41904,8
41907,3
41911,2
41912,1
41914,5
41916,6
41924,3
41935,4
41936,9
41941,4
41946,3
41948,4
41951,2
41953,3
41961,9
41965,3
41967,1
41969,4
41970,1
41974,5
41975,1
41980,9
41982,9
41984,7
41986,6
41988,2
41996,1
41998,6
42004,9
42007,7
42014,6
42023,6
42024,9
42035,7
42041,1
42044,3
42048,8
42051,5
42056,0
42060,2
42062,1
42065,3
42071,1
42072,7
42079,0
42081,7
42082,8
42089,9
42103,5
42109,5
42115,2
42118,8
42121,6
42124,3
42127,5
42129,0
42139,8
42144,6
42146,0
42150,6
42151,9
42153,2
42156,6
42159,4
42165,2
42170,2
42172,7
42175,7
42177,3
42180,6
42191,5
42200,9
42203,7
42204,5
42210,0
42212,0
42217,5
42220,2
42224,9
42226,7
42233,4
42236,9
42241,6
42243,0
42247,8
42248,7
42250,2
42256,1
42258,3
42259,8
42262,4
42265,6
42274,1
42276,6
42281,3
42291,9
42296,3
42304,1
42314,4
42319,2
42324,8
42327,8
42328,0
42330,6
42334,7
42335,5
42340,3
42341,8
42347,0
42348,9
42351,0
42359,1
42361,2
42363,5
42366,7
42367,3
42372,8
42389,7
42392,8
42393,7
42394,9
42396,4
42403,7
42405,9
42410,6
42420,1
42422,8
42426,3
42428,5
42430,4
42436,5
42437,5
42439,0
42456,3
42459,4
42460,0
42477,0
42478,7
42479,7
42480,2
42484,5
42488,5
42492,9
42500,4
42501,7
42502,9
42503,2
42519,3
42521,3
42527,0
42529,7
42540,3
42541,7
42542,9
42557,4
42563,1
42566,7
42570,6
42571,9
42578,1
42579,3
42580,6
42584,4
42587,7
42589,4
42590,7
42592,8
42593,9
42594,9
42596,7
42599,8
42602,5
42603,2
42606,3
42607,4
42611,1
42616,2
42617,3
42625,4
42628,8
42630,3
42634,7
42638,0
42640,1
42641,4
42644,4
42651,7
42654,3
42658,5
42660,4
42661,1
42664,2
42665,7
42679,0
42680,5
42682,6
42683,4
42686,0
42688,2
42699,6
42714,2
42721,0
42728,5
42733,8
42734,5
42741,5
42744,0
42749,1
42751,5
42758,7
42759,2
42761,0
42762,9
42766,6
42777,3
42782,8
42784,1
42792,5
42795,0
42796,2
42799,2
42804,6
42805,5
42807,6
42809,9
42810,8
42812,4
42813,2
42817,0
42823,0
42824,1
42828,2
42837,7
42849,7
42851,3
42853,2
42855,5
42858,9
42863,7
42866,8
42869,3
42870,4
42873,3
42874,4
42879,9
42888,4
42889,7
42890,8
42893,2
42900,0
42901,8
42912,4
42913,4
42924,0
42931,5
42934,2
42935,9
42941,6
42942,4
42949,9
42956,8
42957,6
42964,9
42965,3
42972,2
42978,5
42989,5
42990,3
42994,4
42995,4
42998,6
43000,0
43003,1
43006,6
43007,2
43013,7
43021,1
43038,2
43048,7
43062,5
43063,2
43066,8
43068,3
43083,4
43085,3
43093,8
43096,4
43100,4
43110,4
43114,2
43117,4
43119,3
43131,7
43132,1
43134,9
43135,1
43136,0
43144,1
43146,8
43155,2
43159,2
43165,3
43167,4
43168,8
43178,2
43180,5
43181,5
43189,6
43192,8
43197,6
43199,7
43214,3
43217,7
43220,8
43227,4
43234,4
43240,9
43245,1
43250,6
43256,9
43258,7
43259,4
43276,2
43277,6
43282,2
43283,2
43284,6
43292,6
43296,7
43299,8
43300,2
43303,0
43308,3
43310,4
43311,7
43313,6
43315,8
43316,2
43317,5
43319,3
43327,3
43337,9
43339,8
43341,4
43348,0
43350,3
43356,9
43361,2
43365,8
43368,8
43382,5
43383,5
43384,8
43386,8
43390,8
43391,8
43392,0
43398,2
43401,9
43405,4
43407,8
43409,2
43420,7
43421,3
43425,5
43427,1
43437,9
43439,9
43444,5
43446,9
43451,2
43452,6
43453,5
43455,8
43457,8
43465,6
43468,7
43469,1
43476,7
43482,8
43486,6
43490,8
43491,4
43492,2
43496,5
43499,9
43502,1
43505,4
43513,5
43514,0
43516,9
43518,3
43521,4
43528,7
43529,9
43530,7
43537,2
43542,9
43554,0
43556,2
43559,4
43563,1
43568,5
43570,3
43572,7
43574,0
43579,5
43583,9
43586,0
43605,3
43609,8
43616,8
43617,8
43624,4
43626,7
43628,5
43629,3
43631,7
43632,3
43633,0
43637,4
43639,9
43640,8
43652,5
43657,5
43658,1
43659,7
43660,9
43669,3
43671,5
43672,1
43675,7
43676,7
43688,5
43691,8
43699,3
43704,3
43707,3
43713,9
43714,2
43717,7
43726,5
43727,9
43735,9
43738,4
43739,4
43740,6
43741,3
43746,9
43754,9
43756,2
43757,5
43758,6
43759,4
43761,4
43770,8
43773,9
43776,7
43783,1
43785,7
43786,5
43788,4
43790,0
43799,8
43802,1
43804,0
43807,7
43809,5
43815,7
43817,8
43822,9
43823,8
43824,1
43828,4
43829,4
43835,6
43836,7
43837,0
43839,0
43840,2
43852,0
43854,7
43858,5
43860,9
43869,4
43874,9
43876,9
43881,9
43882,0
43888,0
43890,9
43895,3
43897,3
43901,1
43904,0
43908,6
43914,8
43919,5
43921,6
43922,3
43928,6
43929,9
43941,8
43942,9
43944,6
43947,7
43949,2
43954,9
43956,8
43958,6
43961,1
43964,4
43968,9
43970,5
43973,2
43974,8
43975,7
43977,0
43978,8
43980,0
43981,5
43989,4
43990,6
43992,1
43998,5
44000,6
44001,9
44006,8
44019,0
44020,5
44022,3
44027,9
44028,7
44041,2
44047,3
44053,2
44054,5
44061,3
44063,3
44068,0
44070,1
44071,1
44072,1
44079,4
44080,8
44084,4
44085,4
44086,5
44115,3
44116,4
44118,0
44122,7
44123,8
44124,3
44128,5
44129,7
44132,3
44133,0
44134,4
44135,7
44137,9
44138,6
44140,0
44141,3
44142,3
44144,1
44146,1
44147,8
44148,3
44151,3
44152,9
44156,6
44157,8
44160,8
44161,4
44168,1
44172,3
44176,6
44183,7
44184,7
44187,1
44189,8
44190,4
44197,3
44199,9
44201,2
44202,6
44203,1
44209,0
44210,8
44213,8
44215,0
44216,6
44217,0
44224,4
44237,5
44239,7
44245,1
44247,5
44250,4
44258,7
44263,9
44264,0
44265,3
44267,0
44268,1
44270,0
44275,5
44280,3
44284,5
44289,5
44293,2
44299,2
44301,4
44307,8
44308,0
44317,9
44320,5
44322,5
44328,2
44336,6
44338,4
44339,4
44341,2
44353,6
44360,3
44369,5
44376,3
44377,8
44382,9
44389,0
44402,1
44408,8
44409,9
44413,1
44415,1
44416,0
44417,3
44418,7
44419,7
44421,9
44423,9
44426,8
44436,9
44440,9
44441,4
44445,4
44451,8
44453,7
44456,0
44458,8
44459,6
44467,0
44473,9
44477,5
44479,1
44480,9
44483,3
44491,9
44494,1
44495,9
44496,4
44501,9
44502,3
44505,6
44510,1
44511,3
44513,1
44516,8
44523,8
44528,2
44534,9
44537,3
44540,1
44541,3
44542,7
44546,1
44554,6
44567,1
44572,6
44573,1
44576,6
44582,0
44584,2
44588,2
44590,3
44597,6
44622,8
44632,9
44634,1
44636,6
44640,8
44655,9
44656,1
44659,7
44662,2
44667,2
44670,8
44677,2
44681,8
44682,2
44688,2
44699,2
44702,9
44710,1
44722,0
44728,7
44733,6
44737,7
44744,7
44747,2
44749,8
44750,8
44761,6
44765,4
44768,6
44770,6
44774,1
44777,7
44778,3
44780,5
44782,1
44784,5
44788,4
44798,4
44799,7
44801,6
44804,5
44808,7
44811,5
44814,6
44826,7
44839,0
44847,3
44852,8
44857,9
44864,3
44868,4
44872,6
44874,1
44875,6
44884,8
44890,3
44893,1
44895,4
44897,1
44898,7
44899,3
44903,0
44905,9
44908,8
44913,5
44915,4
44916,1
44919,1
44921,2
44929,7
44935,9
44945,8
44947,0
44950,4
44953,3
44955,6
44960,2
44962,7
44964,8
44966,5
44971,8
44977,3
44979,3
44981,7
44985,0
44987,7
44990,0
44991,4
44997,8
45004,6
45008,2
45017,7
45021,2
45023,3
45039,1
45042,6
45043,0
45047,6
45048,9
45053,6
45059,0
45060,0
45069,8
45074,8
45075,4
45080,9
45085,3
45086,6
45090,8
45098,6
45103,4
45104,3
45106,1
45110,0
45111,9
45115,4
45125,3
45127,8
45133,8
45143,8
45144,4
45147,5
45150,3
45162,0
45163,9
45164,3
45179,3
45185,3
45186,9
45189,0
45190,5
45192,5
45196,2
45198,1
45202,8
45209,0
45214,8
45218,5
45223,0
45227,4
45231,5
45241,2
45242,2
45243,7
45247,3
45253,3
45258,9
45261,7
45270,3
45278,4
45288,5
45295,4
45301,9
45306,2
45308,6
45309,7
45311,2
45312,1
45314,9
45316,8
45320,9
45328,6
45329,3
45330,6
45331,3
45335,1
45336,2
45345,0
45352,3
45353,1
45360,7
45363,7
45369,0
45370,6
45379,1
45383,2
45387,4
45389,5
45402,1
45408,7
45411,2
45413,8
45417,4
45418,4
45419,5
45420,1
45421,8
45423,0
45428,0
45433,4
45436,4
45438,0
45442,6
45454,1
45456,4
45458,9
45461,3
45464,5
45465,9
45466,0
45475,6
45476,7
45481,2
45486,7
45492,6
45494,2
45500,6
45504,7
45505,1
45510,6
45514,7
45515,8
45516,0
45519,9
45520,9
45526,1
45527,3
45531,2
45532,3
45535,4
45537,3
45540,7
45544,6
45545,8
45548,2
45549,7
45550,4
45551,7
45552,6
45553,8
45566,7
45568,0
45569,3
45571,5
45581,2
45599,2
45602,4
45603,0
45616,9
45617,3
45627,7
45637,1
45644,9
45649,4
45653,1
45658,6
45660,2
45661,4
45662,7
45666,5
45668,0
45670,5
45689,8
45697,9
45701,9
45708,0
45709,3
45714,2
45719,2
45725,7
45732,2
45733,3
45736,3
45749,7
45750,3
45752,0
45756,2
45757,2
45761,1
45769,1
45777,0
45778,9
45780,5
45781,0
45785,6
45786,3
45790,1
45791,5
45794,2
45800,7
45801,5
45803,1
45814,7
45815,5
45816,0
45818,9
45822,1
45824,9
45826,5
45834,6
45835,3
45839,2
45840,9
45841,3
45844,3
45848,9
45849,6
45852,5
45853,9
45854,8
45855,5
45857,7
45864,4
45866,6
45867,0
45870,9
45871,8
45872,4
45877,6
45879,3
45880,7
45883,3
45884,7
45885,8
45886,8
45896,3
45901,7
45905,3
45908,3
45913,1
45924,5
45926,3
45931,0
45936,6
45937,3
45940,2
45954,0
45957,8
45961,7
45970,8
45972,7
45973,3
45975,9
45976,2
45980,6
45985,6
45991,9
45999,7
46003,2
46016,2
46017,7
46019,0
46021,9
46028,0
46029,1
46042,8
46043,5
46046,7
46048,0
46049,7
46050,1
46058,2
46069,4
46071,6
46076,4
46077,0
46088,4
46089,0
46095,0
46098,4
46101,4
46104,9
46108,3
46110,8
46114,2
46115,2
46119,1
46120,2
46125,3
46138,5
46142,0
46143,8
46147,9
46148,7
46150,1
46153,7
46160,8
46166,6
46168,7
46170,3
46172,3
46174,7
46178,0
46179,1
46184,9
46188,8
46189,8
46192,8
46195,8
46196,7
46197,1
46206,8
46211,1
46216,1
46220,0
46221,0
46222,5
46223,5
46224,1
46227,1
46244,4
46246,7
46248,5
46250,3
46252,3
46254,5
46256,3
46257,5
46258,1
46261,8
46264,7
46268,5
46269,2
46275,8
46277,8
46279,6
46286,4
46287,5
46293,4
46294,6
46301,5
46307,1
46315,9
46316,0
46323,2
46324,9
46325,8
46326,7
46329,0
46335,6
46337,4
46340,0
46342,2
46343,4
46345,3
46349,0
46352,0
46356,9
46357,2
46358,8
46360,3
46361,7
46364,1
46365,3
46369,2
46371,4
46375,1
46380,9
46381,8
46385,2
46392,0
46393,7
46394,4
46396,5
46398,5
46399,2
46400,6
46411,0
46416,6
46430,9
46432,8
46433,1
46435,0
46441,2
46444,9
46449,8
46456,5
46457,6
46463,8
46467,4
46476,1
46478,7
46481,7
46482,1
46485,8
46490,6
46493,2
46497,9
46500,0
46506,8
46508,9
46510,6
46511,3
46513,3
46517,9
46522,0
46523,5
46528,2
46534,8
46537,5
46538,9
46542,0
46545,9
46547,7
46551,6
46552,6
46553,5
46554,8
46556,3
46560,8
46561,4
46562,6
46563,0
46565,6
46566,5
46568,7
46569,7
46570,6
46585,3
46586,0
46588,8
46591,5
46594,8
46599,3
46601,2
46604,5
46608,3
46609,3
46612,4
46613,3
46616,9
46617,2
46623,5
46624,8
46626,1
46628,3
46632,8
46646,0
46651,3
46654,4
46656,5
46662,8
46663,0
46667,7
46668,8
46670,6
46672,4
46675,1
46678,0
46680,4
46681,8
46685,1
46699,2
46701,8
46702,9
46707,8
46709,3
46710,0
46711,8
46714,9
46716,1
46720,6
46722,9
46727,7
46729,2
46731,4
46732,1
46733,4
46740,5
46749,6
46752,0
46765,9
46767,0
46768,8
46769,4
46772,5
46774,9
46781,7
46783,9
46787,0
46799,5
46807,4
46808,7
46813,1
46824,3
46829,4
46831,0
46840,6
46841,5
46850,5
46852,4
46855,4
46862,7
46869,5
46871,4
46872,8
46873,2
46883,9
46884,8
46892,5
46896,2
46903,6
46906,2
46908,9
46918,6
46920,2
46921,3
46923,7
46925,1
46927,5
46928,8
46934,9
46937,9
46941,4
46946,3
46950,6
46951,6
46955,3
46958,7
46960,0
46964,8
46967,9
46972,1
46979,8
46980,0
46981,3
46984,3
46985,6
46990,7
46994,3
46996,4
47000,9
47004,2
47005,1
47011,3
47021,3
47023,0
47024,0
47033,8
47035,3
47036,7
47038,4
47040,1
47042,5
47050,1
47058,0
47059,6
47063,9
47064,2
47067,3
47068,6
47070,3
47072,3
47078,7
47087,8
47101,2
47102,5
47104,6
47106,7
47113,2
47115,0
47119,3
47120,3
47122,3
47126,6
47128,3
47140,4
47144,6
47145,3
47153,9
47158,4
47160,5
47161,9
47164,6
47171,7
47174,1
47175,3
47183,2
47185,5
47187,6
47188,8
47193,7
47199,7
47201,3
47203,7
47207,5
47213,5
47222,0
47223,2
47226,1
47229,6
47231,8
47234,9
47237,8
47240,8
47259,9
47260,8
47261,1
47262,1
47274,7
47278,9
47281,7
47285,5
47297,6
47301,0
47305,4
47308,7
47310,0
47317,2
47321,6
47325,3
47327,5
47329,6
47333,9
47335,2
47336,4
47341,1
47342,5
47348,1
47350,1
47357,5
47358,9
47359,1
47369,1
47372,6
47377,0
47385,6
47386,9
47388,2
47389,4
47391,8
47399,8
47401,2
47404,0
47412,8
47417,4
47418,4
47427,1
47428,3
47433,1
47434,1
47436,6
47437,9
47438,5
47439,1
47440,2
47441,2
47444,6
47452,0
47455,6
47456,8
47459,7
47464,0
47467,7
47498,5
47501,3
47504,6
47505,6
47506,4
47509,8
47511,7
47512,2
47514,7
47517,0
47521,2
47522,7
47534,9
47539,8
47542,9
47550,8
47552,3
47559,4
47561,0
47562,8
47563,9
47577,4
47578,2
47579,7
47581,1
47586,5
47591,2
47593,7
47596,4
47600,2
47610,5
47615,8
47617,7
47621,4
47623,4
47624,8
47627,7
47642,5
47645,3
47646,4
47647,6
47653,0
47656,3
47657,0
47669,4
47672,6
47674,8
47675,9
47676,1
47679,8
47680,2
47682,9
47684,8
47686,0
47688,0
47691,9
47695,5
47700,4
47704,0
47705,8
47706,6
47712,7
47713,0
47716,6
47717,5
47718,2
47720,6
47724,3
47729,1
47730,5
47738,3
47740,9
47742,2
47746,9
47749,3
47758,2
47761,7
47764,5
47769,5
47771,6
47772,5
47780,4
47781,7
47782,7
47785,4
47793,1
47795,2
47801,0
47804,4
47810,4
47812,2
47820,4
47823,8
47825,1
47826,6
47829,2
47843,5
47848,0
47851,6
47854,6
47855,5
47858,3
47860,9
47868,9
47873,3
47883,6
47885,3
47897,3
47903,6
47904,9
47905,6
47907,6
47908,9
47910,8
47911,2
47917,1
47919,6
47925,8
47928,7
47931,9
47933,4
47936,7
47937,1
47939,5
47944,6
47947,6
47959,3
47961,2
47962,8
47963,8
47965,0
47967,0
47968,3
47973,0
47978,0
47983,1
47993,0
48025,0
48029,4
48030,4
48036,0
48038,6
48043,7
48046,4
48053,6
48056,0
48063,0
48064,9
48072,6
48078,6
48082,7
48084,5
48087,7
48090,4
48093,0
48096,8
48100,9
48103,0
48104,3
48114,3
48115,3
48116,4
48121,7
48124,5
48131,5
48132,6
48134,5
48135,9
48137,9
48141,7
48163,6
48164,0
48166,5
48167,6
48171,5
48176,7
48183,3
48184,1
48185,0
48192,1
48198,3
48201,5
48209,7
48210,3
48212,0
48216,3
48219,0
48220,3
48222,2
48224,8
48226,7
48233,5
48234,8
48237,3
48241,1
48245,6
48247,5
48248,3
48254,9
48256,7
48257,8
48260,0
48278,6
48287,9
48289,7
48296,3
48298,4
48305,7
48307,0
48309,6
48314,2
48318,2
48319,4
48321,4
48324,4
48331,9
48333,3
48340,8
48351,9
48353,2
48357,0
48359,6
48360,9
48363,8
48366,6
48370,6
48372,3
48377,0
48391,0
48404,2
48409,9
48414,7
48423,6
48424,8
48431,3
48432,6
48438,2
48447,9
48448,2
48452,2
48453,4
48459,8
48464,9
48468,1
48471,6
48472,5
48473,7
48475,7
48478,8
48481,5
48484,0
48485,4
48492,0
48495,3
48496,4
48498,9
48501,0
48502,1
48513,8
48515,7
48520,5
48524,1
48528,7
48535,3
48541,7
48542,9
48546,3
48549,5
48550,6
48552,3
48555,1
48558,5
48559,7
48567,0
48571,9
48573,5
48577,3
48581,9
48582,8
48589,5
48591,2
48595,8
48600,3
48601,2
48612,4
48617,1
48618,6
48620,8
48625,7
48626,1
48628,5
48629,2
48630,2
48640,6
48642,3
48643,6
48644,1
48647,9
48649,0
48653,4
48657,2
48662,8
48663,8
48664,4
48665,4
48673,8
48674,4
48679,9
48680,5
48684,0
48688,5
48689,6
48690,1
48691,4
48707,2
48709,2
48710,9
48712,6
48718,7
48725,6
48730,4
48740,8
48744,2
48751,7
48761,8
48783,7
48786,1
48789,6
48793,3
48813,0
48814,3
48815,0
48816,5
48819,0
48823,2
48825,0
48826,5
48827,9
48828,4
48829,7
48833,8
48844,2
48847,9
48864,2
48866,4
48868,6
48879,7
48885,9
48889,2
48891,8
48896,2
48900,0
48902,3
48907,8
48913,2
48918,3
48923,0
48928,9
48931,4
48933,7
48937,6
48938,4
48942,1
48949,3
48952,9
48954,1
48957,8
48960,2
48962,1
48968,7
48973,2
48975,2
48978,9
48979,3
48980,1
48989,9
48990,4
48994,9
48997,6
48998,2
49003,1
49009,0
49018,0
49023,4
49025,0
49027,7
49037,7
49043,3
49044,5
49046,9
49049,1
49055,1
49056,2
49057,1
49060,9
49064,9
49067,4
49068,9
49083,6
49085,5
49088,8
49090,4
49094,7
49097,3
49100,4
49103,5
49105,2
49108,1
49111,0
49114,7
49129,6
49131,5
49135,6
49138,6
49150,3
49156,0
49159,8
49163,6
49168,8
49169,4
49177,5
49179,2
49186,7
49189,2
49191,9
49194,0
49198,8
49202,3
49204,1
49206,8
49207,7
49210,1
49211,6
49215,5
49228,5
49230,1
49242,8
49245,7
49246,9
49247,3
49255,9
49259,5
49272,4
49273,2
49274,4
49280,5
49283,1
49286,4
49300,3
49301,2
49303,9
49325,2
49326,6
49327,4
49332,9
49333,7
49337,0
49338,4
49340,2
49346,2
49351,0
49355,5
49359,6
49360,0
49363,7
49366,0
49372,3
49378,7
49383,6
49384,3
49385,2
49405,3
49416,9
49419,4
49420,3
49425,1
49426,9
49428,0
49430,0
49435,3
49438,4
49444,8
49452,3
49456,3
49465,9
49466,7
49478,4
49482,1
49495,0
49501,5
49509,5
49514,3
49517,5
49523,0
49529,6
49533,8
49537,8
49538,5
49540,4
49544,7
49549,6
49551,2
49555,5
49556,1
49558,0
49569,8
49572,6
49574,6
49576,4
49591,3
49595,8
49599,3
49605,5
49614,0
49616,2
49629,9
49635,2
49638,3
49643,1
49645,9
49646,5
49647,6
49650,3
49652,0
49656,1
49657,3
49668,0
49670,8
49680,3
49681,4
49682,7
49685,3
49686,5
49688,2
49697,2
49699,2
49702,1
49706,9
49708,9
49710,1
49716,6
49718,2
49725,5
49726,6
49727,0
49732,4
49736,6
49738,6
49747,5
49749,3
49757,7
49767,3
49772,1
49783,5
49785,7
49786,0
49790,1
49793,4
49795,3
49796,5
49799,6
49809,4
49811,2
49812,6
49815,8
49818,3
49832,7
49835,2
49836,0
49837,2
49838,9
49840,9
49841,0
49848,2
49849,3
49853,0
49862,5
49863,5
49867,9
49873,8
49882,6
49884,6
49898,4
49899,5
49900,6
49901,2
49905,5
49906,7
49907,5
49908,2
49912,6
49916,6
49919,1
49921,5
49924,8
49927,1
49930,2
49933,4
49934,6
49935,9
49936,3
49945,1
49949,7
49951,7
49955,8
49959,8
49960,3
49962,8
49968,5
49971,9
49972,2
49978,6
49980,5
49983,1
49984,3
49989,5
49991,8
50010,9
50011,7
50017,9
50021,5
50026,9
50035,0
50037,9
50039,7
50041,7
50043,3
50048,0
50056,0
50058,1
50060,9
50066,9
50070,1
50078,8
50081,3
50082,8
50084,0
50086,3
50088,2
50089,9
50093,3
50094,5
50098,7
50100,7
50108,6
50109,6
50110,1
50112,8
50115,6
50117,2
50124,5
50126,6
50129,2
50130,0
50131,4
50133,3
50143,5
50147,7
50148,8
50149,4
50150,0
50153,0
50156,7
50157,8
50158,3
50166,2
50169,7
50172,4
50177,1
50180,7
50184,0
50185,7
50187,7
50192,9
50193,8
50195,2
50197,3
50198,4
50201,6
50206,5
50210,3
50220,8
50224,6
50228,8
50230,7
50235,2
50236,1
50237,8
50241,8
50244,6
50252,4
50258,2
50260,4
50261,5
50284,2
50285,5
50288,0
50294,9
50298,7
50300,0
50305,2
50310,6
50316,3
50317,8
50330,3
50331,1
50335,8
50337,4
50345,0
50346,6
50347,5
50348,3
50349,3
50353,4
50354,2
50355,1
50356,1
50360,1
50362,7
50370,5
50373,1
50375,4
50377,9
50382,4
50383,1
50385,6
50387,3
50388,2
50394,6
50397,9
50399,8
50400,0
50404,7
50410,0
50415,0
50416,4
50422,7
50424,5
50427,9
50431,1
50432,3
50434,8
50447,0
50450,9
50455,2
50456,3
50458,4
50462,7
50463,7
50464,3
50465,6
50468,1
50473,1
50474,5
50480,9
50481,2
50488,2
50491,8
50495,6
50496,3
50501,2
50504,6
50510,2
50518,0
50524,2
50533,8
50540,5
50541,5
50544,1
50546,6
50547,4
50548,0
50549,7
50550,8
50551,9
50554,2
50557,9
50561,7
50563,4
50567,1
50568,8
50569,7
50574,8
50576,3
50579,9
50584,6
50590,8
50593,3
50595,4
50605,2
50607,5
50610,5
50611,4
50614,7
50621,6
50627,3
50631,7
50632,5
50633,1
50635,1
50641,4
50642,0
50643,7
50659,5
50664,4
50671,8
50672,4
50682,5
50687,9
50688,1
50694,3
50702,9
50703,4
50704,7
50706,5
50709,2
50712,5
50717,0
50726,9
50727,2
50728,9
50729,4
50732,5
50743,3
50745,4
50746,7
50759,9
50760,4
50761,7
50762,7
50764,4
50768,9
50769,7
50771,9
50772,9
50778,3
50781,4
50782,9
50792,0
50793,9
50795,4
50796,3
50801,7
50804,9
50810,2
50815,9
50816,4
50819,5
50827,0
50834,5
50837,7
50838,5
50840,9
50846,9
50849,2
50852,2
50859,6
50865,1
50866,0
50871,1
50875,2
50876,6
50878,7
50879,5
50882,9
50883,3
50884,9
50891,4
50893,1
50906,1
50908,5
50918,8
50919,3
50921,4
50923,7
50927,5
50928,8
50930,3
50932,3
50936,8
50938,2
50939,6
50940,2
50942,2
50945,9
50948,8
50966,6
50967,6
50968,7
50974,5
50979,6
50982,6
50983,9
50994,8
50996,1
50997,2
51001,1
51003,5
51008,5
51015,8
51017,5
51021,1
